address,lat,lng,group
2505,25.767596,-80.226998,0
2687,25.786497,-80.207408,0
472,25.66043,-80.417161,1
1235,25.688111,-80.456527,1
2849,25.839934,-80.189969,2
887,25.755872,-80.419184,0
2584,25.720941,-80.289537,0
2750,25.837605,-80.294638,0
1018,25.693624,-80.26164,0
714,25.853241,-80.205793,2
1220,25.463502,-80.456949,1
1360,25.712858,-80.271239,0
3818,25.900222,-80.22482,2
2717,25.894207,-80.345417,2
591,25.706562,-80.412644,1
2156,25.525801,-80.401086,1
1339,25.630437,-80.43103,1
797,25.868294,-80.302895,2
2634,25.935107,-80.260117,2
2731,25.920058,-80.229779,2
1787,25.825283,-80.189021,2
1280,25.730165,-80.441235,1
1807,25.748351,-80.250563,0
1554,25.478459,-80.470336,1
1453,25.812783,-80.351845,0
3608,25.786452,-80.323251,0
3407,25.659019,-80.415279,1
1886,25.919989,-80.356243,2
1695,25.718286,-80.460965,1
3363,25.850832,-80.318992,0
1174,25.685317,-80.383784,1
1991,25.933406,-80.169637,2
3444,25.883938,-80.193806,2
2057,25.85603,-80.187272,2
1025,25.466222,-80.420452,1
1947,25.774612,-80.382098,0
3745,25.944004,-80.150793,2
3633,25.949261,-80.279658,2
3591,25.928255,-80.30407,2
3491,25.468136,-80.427913,1
566,25.70715,-80.370123,0
2254,25.781458,-80.393427,0
2201,25.82146,-80.186447,2
1343,25.753276,-80.274449,0
3763,25.666494,-80.491322,1
2145,25.945329,-80.255392,2
1062,25.662835,-80.397886,1
2670,25.578398,-80.339737,1
3362,25.960922,-80.155681,2
2265,25.753368,-80.291559,0
1397,25.632576,-80.361512,1
1572,25.88969,-80.369319,0
2051,25.596058,-80.391695,1
228,25.73956,-80.323772,0
1411,25.695262,-80.35019,0
2161,25.879942,-80.181312,2
2653,25.897973,-80.251393,2
635,25.755448,-80.345374,0
435,25.840786,-80.193978,2
1898,25.707102,-80.291837,0
3540,25.554037,-80.440758,1
1448,25.438993,-80.499711,1
1508,25.935444,-80.246957,2
2114,25.624977,-80.415332,1
3168,25.656764,-80.313604,1
2296,25.71321,-80.443086,1
3524,25.689408,-80.326992,0
1742,25.68284,-80.425377,1
1844,25.718911,-80.461655,1
3488,25.702125,-80.41488,1
1418,25.597698,-80.43969,1
1937,25.716414,-80.409463,1
3007,25.56263,-80.501592,1
3589,25.877066,-80.22757,2
1274,25.888309,-80.344764,2
3559,25.672567,-80.414705,1
2526,25.507321,-80.402466,1
2518,25.632515,-80.368998,1
1282,25.771978,-80.414949,0
676,25.912758,-80.22939,2
1884,25.536208,-80.386541,1
2412,25.85111,-80.120576,2
3742,25.933645,-80.323814,2
1331,25.67895,-80.313754,0
3100,25.533563,-80.38402,1
655,25.769052,-80.243021,0
576,25.764978,-80.277512,0
2917,25.654264,-80.316461,1
580,25.896584,-80.185163,2
2153,25.890803,-80.157806,2
1892,25.538826,-80.410054,1
2509,25.440818,-80.483541,1
1200,25.707728,-80.44163,1
296,25.851701,-80.176098,2
3541,25.462625,-80.522619,1
1720,25.92718,-80.316562,2
2036,25.670897,-80.377996,1
3293,25.897834,-80.166847,2
2655,25.522536,-80.412345,1
760,25.706278,-80.255363,0
1372,25.854665,-80.219084,2
543,25.691905,-80.166846,0
734,25.876138,-80.17468,2
2140,25.697937,-80.305012,0
735,25.738146,-80.239778,0
3690,25.610484,-80.443037,1
2401,25.864908,-80.249759,2
2111,25.470719,-80.430468,1
169,25.766635,-80.229855,0
1745,25.755992,-80.245188,0
3640,25.717794,-80.34849,0
2924,25.561033,-80.383616,1
3723,25.954617,-80.275544,2
3683,25.667635,-80.451966,1
3878,25.573239,-80.396679,1
1580,25.866567,-80.272164,2
3514,25.885891,-80.210434,2
1430,25.738665,-80.340541,0
1772,25.834132,-80.364386,0
918,25.954939,-80.267666,2
1080,25.619834,-80.366447,1
3044,25.82931,-80.19783,2
3644,25.643624,-80.509277,1
2221,25.872052,-80.33531,0
2303,25.808094,-80.281248,0
1931,25.736135,-80.426188,0
1328,25.468268,-80.42194,1
671,25.944484,-80.329091,2
3409,25.852165,-80.293438,2
796,25.658376,-80.392911,1
1262,25.740565,-80.222564,0
1489,25.49048,-80.41572,1
3200,25.462866,-80.483135,1
1858,25.812964,-80.279631,0
804,25.558081,-80.358893,1
968,25.95048,-80.329778,2
2020,25.677095,-80.438494,1
2542,25.747892,-80.244994,0
3124,25.58947,-80.394781,1
3405,25.860687,-80.198642,2
1910,25.747395,-80.402058,0
2628,25.837379,-80.29829,0
3911,25.773261,-80.212652,0
1556,25.457798,-80.483813,1
1223,25.696267,-80.445327,1
3143,25.888873,-80.349537,2
3652,25.514252,-80.479673,1
633,25.710656,-80.261291,0
1966,25.64854,-80.391705,1
1304,25.935256,-80.176192,2
2630,25.87202,-80.340732,0
1178,25.513946,-80.415489,1
1392,25.667853,-80.355043,1
3309,25.761921,-80.368253,0
2601,25.85515,-80.219475,2
2764,25.957565,-80.247184,2
2211,25.766697,-80.295361,0
286,25.789592,-80.217941,0
2308,25.810126,-80.196814,2
488,25.59012,-80.354261,1
490,25.616035,-80.368296,1
126,25.840825,-80.219318,2
2961,25.810803,-80.202418,2
424,25.633343,-80.434775,1
396,25.795823,-80.204569,0
2996,25.748877,-80.331321,0
1518,25.913477,-80.228513,2
2937,25.76622,-80.230929,0
1915,25.848545,-80.383828,0
2934,25.734288,-80.240552,0
235,25.877239,-80.222824,2
1630,25.627384,-80.336693,1
3885,25.501587,-80.41426,1
711,25.608231,-80.38436,1
3783,25.957823,-80.154099,2
3778,25.704937,-80.259738,0
91,25.97011,-80.177529,2
1731,25.472152,-80.47959,1
2249,25.948646,-80.305988,2
1754,25.907953,-80.338633,2
402,25.668061,-80.420029,1
2856,25.756092,-80.346533,0
2195,25.741298,-80.240118,0
2999,25.750696,-80.448376,1
988,25.805171,-80.2391,0
2321,25.628628,-80.378056,1
1190,25.872151,-80.287131,2
916,25.817907,-80.372302,0
1026,25.870056,-80.256954,2
2253,25.758557,-80.330712,0
481,25.758272,-80.440626,0
2718,25.698802,-80.293401,0
3636,25.608302,-80.427808,1
3554,25.841877,-80.378739,0
3657,25.822871,-80.222002,2
1871,25.757172,-80.24212,0
3789,25.513577,-80.422889,1
1598,25.574846,-80.36284,1
1444,25.77615,-80.22618,0
2968,25.745304,-80.259831,0
2668,25.634878,-80.425433,1
3177,25.826533,-80.292551,0
2483,25.887123,-80.333547,2
3842,25.791256,-80.166619,2
1535,25.57375,-80.341251,1
3609,25.820833,-80.215139,2
1736,25.589532,-80.316782,1
3475,25.561226,-80.344081,1
904,25.894538,-80.301699,2
3696,25.650844,-80.291161,1
1384,25.782789,-80.212504,0
752,25.823688,-80.196806,2
3459,25.927505,-80.199185,2
2231,25.893794,-80.358964,2
1850,25.957993,-80.191731,2
1367,25.728373,-80.447186,1
1502,25.703393,-80.335342,0
3369,25.872186,-80.26914,2
1010,25.808954,-80.364419,0
3781,25.627272,-80.362376,1
3777,25.680447,-80.471999,1
581,25.810069,-80.293885,0
261,25.689593,-80.436407,1
3684,25.599093,-80.346807,1
232,25.601859,-80.33334,1
345,25.606395,-80.340788,1
115,25.733975,-80.232385,0
3522,25.879631,-80.340259,2
2050,25.736387,-80.254386,0
2779,25.93672,-80.231566,2
3138,25.890722,-80.341206,2
3314,25.75615,-80.422078,0
2664,25.85374,-80.380629,0
979,25.705367,-80.436367,1
1295,25.946992,-80.239411,2
1525,25.790886,-80.13798,2
3005,25.578581,-80.40121,1
628,25.77878,-80.241196,0
938,25.574178,-80.339137,1
835,25.648814,-80.273956,0
810,25.911192,-80.170888,2
376,25.679176,-80.321707,0
3235,25.713283,-80.295762,0
3983,25.778258,-80.261989,0
1970,25.755455,-80.308869,0
250,25.589104,-80.344402,1
2994,25.516707,-80.409508,1
2590,25.670943,-80.361142,1
971,25.855141,-80.219755,2
272,25.66578,-80.376617,1
2366,25.503359,-80.401658,1
1683,25.873245,-80.328964,2
50,25.624761,-80.417657,1
3228,25.681636,-80.442244,1
939,25.937019,-80.323025,2
1476,25.571718,-80.395957,1
45,25.887458,-80.236281,2
1701,25.809548,-80.364127,0
2085,25.820183,-80.195989,2
2098,25.617769,-80.328562,1
2351,25.614736,-80.36075,1
1875,25.949645,-80.307169,2
3603,25.653896,-80.407648,1
